;  LST file generated by mikroListExporter - v.2.0 
; Date/Time: 1.10.2018. 15:54:23
;----------------------------------------------

;Address Opcode 	ASM
____SysVT:
0x0000	0xFFFC2000  	536936444
;__Lib_Conversions.c, 125 :: 		
0x1A6C	0x220A    MOVS	R2, #10
0x1A6E	0xFBB5F2F2  UDIV	R2, R5, R2
0x1A72	0xB292    UXTH	R2, R2
0x1A74	0xB295    UXTH	R5, R2
; input end address is: 20 (R5)
;__Lib_Conversions.c, 126 :: 		
0x1A76	0xB902    CBNZ	R2, L_WordToStr16
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
;__Lib_Conversions.c, 127 :: 		
0x1A78	0xE002    B	L_WordToStr15
L_WordToStr16:
;__Lib_Conversions.c, 128 :: 		
; len start address is: 0 (R0)
; input start address is: 20 (R5)
; output start address is: 4 (R1)
0x1A7A	0x1E40    SUBS	R0, R0, #1
0x1A7C	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 129 :: 		
; output end address is: 4 (R1)
; input end address is: 20 (R5)
; len end address is: 0 (R0)
0x1A7E	0xE7EC    B	L_WordToStr14
L_WordToStr15:
;__Lib_Conversions.c, 130 :: 		
L_end_WordToStr:
0x1A80	0xB001    ADD	SP, SP, #4
0x1A82	0x4770    BX	LR
; end of _WordToStr
_FloatToStr:
;__Lib_Conversions.c, 631 :: 		
; str start address is: 4 (R1)
; fnum start address is: 0 (R0)
0x2038	0xB082    SUB	SP, SP, #8
0x203A	0xF8CDE000  STR	LR, [SP, #0]
0x203E	0x4602    MOV	R2, R0
0x2040	0x460C    MOV	R4, R1
; str end address is: 4 (R1)
; fnum end address is: 0 (R0)
; fnum start address is: 8 (R2)
; str start address is: 16 (R4)
;__Lib_Conversions.c, 633 :: 		
; bpoint start address is: 0 (R0)
0x2042	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 635 :: 		
; dexpon start address is: 4 (R1)
0x2044	0x2100    MOVS	R1, #0
0x2046	0xB249    SXTB	R1, R1
;__Lib_Conversions.c, 638 :: 		
0x2048	0x9201    STR	R2, [SP, #4]
; fnum end address is: 8 (R2)
;__Lib_Conversions.c, 639 :: 		
0x204A	0x9A01    LDR	R2, [SP, #4]
0x204C	0xF1B23FFF  CMP	R2, #-1
0x2050	0xD106    BNE	L_FloatToStr117
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 640 :: 		
0x2052	0x4A71    LDR	R2, [PC, #452]
0x2054	0x4611    MOV	R1, R2
0x2056	0x4620    MOV	R0, R4
; str end address is: 16 (R4)
0x2058	0xF7FFFD14  BL	_strcpy+0
;__Lib_Conversions.c, 641 :: 		
0x205C	0x2003    MOVS	R0, #3
0x205E	0xE0D7    B	L_end_FloatToStr
;__Lib_Conversions.c, 642 :: 		
L_FloatToStr117:
;__Lib_Conversions.c, 643 :: 		
; str start address is: 16 (R4)
; i start address is: 20 (R5)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x2060	0x2501    MOVS	R5, #1
;__Lib_Conversions.c, 644 :: 		
0x2062	0xAA01    ADD	R2, SP, #4
0x2064	0x1CD2    ADDS	R2, R2, #3
0x2066	0x7812    LDRB	R2, [R2, #0]
0x2068	0xF0020280  AND	R2, R2, #128
0x206C	0xB2D2    UXTB	R2, R2
0x206E	0xB172    CBZ	R2, L__FloatToStr179
;__Lib_Conversions.c, 645 :: 		
0x2070	0xAA01    ADD	R2, SP, #4
0x2072	0x1CD3    ADDS	R3, R2, #3
0x2074	0x781A    LDRB	R2, [R3, #0]
0x2076	0xF0820280  EOR	R2, R2, #128
0x207A	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 646 :: 		
0x207C	0x1C6A    ADDS	R2, R5, #1
; i end address is: 20 (R5)
; i start address is: 12 (R3)
0x207E	0xB2D3    UXTB	R3, R2
;__Lib_Conversions.c, 647 :: 		
0x2080	0x222D    MOVS	R2, #45
0x2082	0x7022    STRB	R2, [R4, #0]
0x2084	0x1C62    ADDS	R2, R4, #1
0x2086	0x4614    MOV	R4, R2
; i end address is: 12 (R3)
; str end address is: 16 (R4)
0x2088	0xB2DE    UXTB	R6, R3
0x208A	0x46A2    MOV	R10, R4
;__Lib_Conversions.c, 648 :: 		
0x208C	0xE001    B	L_FloatToStr118
L__FloatToStr179:
;__Lib_Conversions.c, 644 :: 		
0x208E	0x46A2    MOV	R10, R4
0x2090	0xB2EE    UXTB	R6, R5
;__Lib_Conversions.c, 648 :: 		
L_FloatToStr118:
;__Lib_Conversions.c, 649 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
0x2092	0x9A01    LDR	R2, [SP, #4]
0x2094	0xB932    CBNZ	R2, L_FloatToStr119
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
; i end address is: 24 (R6)
;__Lib_Conversions.c, 650 :: 		
0x2096	0x4A61    LDR	R2, [PC, #388]
0x2098	0x4611    MOV	R1, R2
0x209A	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x209C	0xF7FFFCF2  BL	_strcpy+0
;__Lib_Conversions.c, 651 :: 		
0x20A0	0x2000    MOVS	R0, #0
0x20A2	0xE0B5    B	L_end_FloatToStr
;__Lib_Conversions.c, 652 :: 		
L_FloatToStr119:
;__Lib_Conversions.c, 653 :: 		
; str start address is: 40 (R10)
; i start address is: 24 (R6)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x20A4	0x9A01    LDR	R2, [SP, #4]
0x20A6	0xF1B24FFF  CMP	R2, #2139095040
0x20AA	0xD106    BNE	L_FloatToStr120
; bpoint end address is: 0 (R0)
; dexpon end address is: 4 (R1)
;__Lib_Conversions.c, 654 :: 		
0x20AC	0x4A5C    LDR	R2, [PC, #368]
0x20AE	0x4611    MOV	R1, R2
0x20B0	0x4650    MOV	R0, R10
; str end address is: 40 (R10)
0x20B2	0xF7FFFCE7  BL	_strcpy+0
;__Lib_Conversions.c, 655 :: 		
0x20B6	0xB2F0    UXTB	R0, R6
; i end address is: 24 (R6)
0x20B8	0xE0AA    B	L_end_FloatToStr
;__Lib_Conversions.c, 656 :: 		
L_FloatToStr120:
;__Lib_Conversions.c, 664 :: 		
; str start address is: 40 (R10)
; dexpon start address is: 4 (R1)
; bpoint start address is: 0 (R0)
0x20BA	0xFA5FF980  UXTB	R9, R0
; dexpon end address is: 4 (R1)
; str end address is: 40 (R10)
0x20BE	0xFA4FF881  SXTB	R8, R1
L_FloatToStr121:
; bpoint end address is: 0 (R0)
; str start address is: 40 (R10)
; dexpon start address is: 32 (R8)
; bpoint start address is: 36 (R9)
0x20C2	0x9A01    LDR	R2, [SP, #4]
0x20C4	0xF04F507E  MOV	R0, #1065353216
0x20C8	0xF7FFFE22  BL	__Compare_FP+0
0x20CC	0xF2400000  MOVW	R0, #0
0x20D0	0xDD00    BLE	L__FloatToStr239
0x20D2	0x2001    MOVS	R0, #1
L__FloatToStr239:
0x20D4	0xB148    CBZ	R0, L_FloatToStr122
;__Lib_Conversions.c, 665 :: 		
0x20D6	0x9A01    LDR	R2, [SP, #4]
0x20D8	0x4852    LDR	R0, [PC, #328]
0x20DA	0xF7FFFDD3  BL	__Mul_FP+0
0x20DE	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 666 :: 		
0x20E0	0xF1A80801  SUB	R8, R8, #1
0x20E4	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 667 :: 		
0x20E8	0xE7EB    B	L_FloatToStr121
L_FloatToStr122:
;__Lib_Conversions.c, 672 :: 		
; str end address is: 40 (R10)
; dexpon end address is: 32 (R8)
L_FloatToStr123:
; bpoint end address is: 36 (R9)
; bpoint start address is: 36 (R9)
; dexpon start address is: 32 (R8)
; str start address is: 40 (R10)
0x20EA	0x9A01    LDR	R2, [SP, #4]
0x20EC	0x484D    LDR	R0, [PC, #308]
0x20EE	0xF7FFFE0F  BL	__Compare_FP+0
0x20F2	0xF2400000  MOVW	R0, #0
0x20F6	0xDC00    BGT	L__FloatToStr240
0x20F8	0x2001    MOVS	R0, #1
L__FloatToStr240:
0x20FA	0xB148    CBZ	R0, L_FloatToStr124
;__Lib_Conversions.c, 673 :: 		
0x20FC	0x9A01    LDR	R2, [SP, #4]
0x20FE	0x484A    LDR	R0, [PC, #296]
0x2100	0xF7FFFDC0  BL	__Mul_FP+0
0x2104	0x9001    STR	R0, [SP, #4]
;__Lib_Conversions.c, 674 :: 		
0x2106	0xF1080801  ADD	R8, R8, #1
0x210A	0xFA4FF888  SXTB	R8, R8
;__Lib_Conversions.c, 675 :: 		
0x210E	0xE7EC    B	L_FloatToStr123
L_FloatToStr124:
;__Lib_Conversions.c, 680 :: 		
0x2110	0x9A01    LDR	R2, [SP, #4]
0x2112	0x0052    LSLS	R2, R2, #1
0x2114	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 689 :: 		
0x2116	0xAA01    ADD	R2, SP, #4
0x2118	0x1CD2    ADDS	R2, R2, #3
0x211A	0x7812    LDRB	R2, [R2, #0]
0x211C	0x3A7F    SUBS	R2, #127
; d start address is: 0 (R0)
0x211E	0xB2D0    UXTB	R0, R2
;__Lib_Conversions.c, 692 :: 		
0x2120	0xAA01    ADD	R2, SP, #4
0x2122	0x1CD3    ADDS	R3, R2, #3
0x2124	0x2201    MOVS	R2, #1
0x2126	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 693 :: 		
0x2128	0x9A01    LDR	R2, [SP, #4]
0x212A	0x4082    LSLS	R2, R0
; d end address is: 0 (R0)
0x212C	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 694 :: 		
0x212E	0xAA01    ADD	R2, SP, #4
0x2130	0x1CD2    ADDS	R2, R2, #3
0x2132	0x7812    LDRB	R2, [R2, #0]
0x2134	0x3230    ADDS	R2, #48
0x2136	0xF88A2000  STRB	R2, [R10, #0]
0x213A	0xF10A0001  ADD	R0, R10, #1
; str end address is: 40 (R10)
; str start address is: 0 (R0)
;__Lib_Conversions.c, 695 :: 		
0x213E	0xF1B80F01  CMP	R8, #1
0x2142	0xDB06    BLT	L__FloatToStr178
0x2144	0xF1B80F06  CMP	R8, #6
0x2148	0xDC03    BGT	L__FloatToStr177
0x214A	0x4605    MOV	R5, R0
; bpoint end address is: 36 (R9)
0x214C	0xFA5FF189  UXTB	R1, R9
0x2150	0xE003    B	L_FloatToStr127
L__FloatToStr178:
L__FloatToStr177:
;__Lib_Conversions.c, 696 :: 		
0x2152	0x222E    MOVS	R2, #46
0x2154	0x7002    STRB	R2, [R0, #0]
0x2156	0x1C45    ADDS	R5, R0, #1
; str end address is: 0 (R0)
; str start address is: 20 (R5)
;__Lib_Conversions.c, 697 :: 		
; bpoint start address is: 4 (R1)
0x2158	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 698 :: 		
L_FloatToStr127:
;__Lib_Conversions.c, 699 :: 		
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
; d start address is: 0 (R0)
0x215A	0x2006    MOVS	R0, #6
; dexpon end address is: 32 (R8)
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x215C	0xFA4FF488  SXTB	R4, R8
L_FloatToStr128:
; d start address is: 0 (R0)
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x2160	0xB300    CBZ	R0, L_FloatToStr129
;__Lib_Conversions.c, 700 :: 		
0x2162	0xAA01    ADD	R2, SP, #4
0x2164	0x1CD3    ADDS	R3, R2, #3
0x2166	0x2200    MOVS	R2, #0
0x2168	0x701A    STRB	R2, [R3, #0]
;__Lib_Conversions.c, 701 :: 		
0x216A	0x9A01    LDR	R2, [SP, #4]
0x216C	0x0093    LSLS	R3, R2, #2
0x216E	0x9A01    LDR	R2, [SP, #4]
0x2170	0x18D2    ADDS	R2, R2, R3
0x2172	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 702 :: 		
0x2174	0x9A01    LDR	R2, [SP, #4]
0x2176	0x0052    LSLS	R2, R2, #1
0x2178	0x9201    STR	R2, [SP, #4]
;__Lib_Conversions.c, 703 :: 		
0x217A	0xAA01    ADD	R2, SP, #4
0x217C	0x1CD2    ADDS	R2, R2, #3
0x217E	0x7812    LDRB	R2, [R2, #0]
0x2180	0x3230    ADDS	R2, #48
0x2182	0x702A    STRB	R2, [R5, #0]
0x2184	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 704 :: 		
0x2186	0xB951    CBNZ	R1, L__FloatToStr181
;__Lib_Conversions.c, 705 :: 		
0x2188	0x1E62    SUBS	R2, R4, #1
0x218A	0xB252    SXTB	R2, R2
; dexpon end address is: 16 (R4)
; dexpon start address is: 12 (R3)
0x218C	0xB253    SXTB	R3, R2
0x218E	0xB922    CBNZ	R2, L__FloatToStr180
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 706 :: 		
0x2190	0x222E    MOVS	R2, #46
0x2192	0x702A    STRB	R2, [R5, #0]
0x2194	0x1C6D    ADDS	R5, R5, #1
;__Lib_Conversions.c, 707 :: 		
; bpoint start address is: 4 (R1)
0x2196	0x2101    MOVS	R1, #1
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
;__Lib_Conversions.c, 708 :: 		
0x2198	0xE7FF    B	L_FloatToStr132
L__FloatToStr180:
;__Lib_Conversions.c, 705 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr132:
; bpoint start address is: 4 (R1)
; str start address is: 20 (R5)
0x219A	0xB25C    SXTB	R4, R3
; str end address is: 20 (R5)
; bpoint end address is: 4 (R1)
; dexpon end address is: 12 (R3)
0x219C	0xE7FF    B	L_FloatToStr131
L__FloatToStr181:
;__Lib_Conversions.c, 704 :: 		
;__Lib_Conversions.c, 708 :: 		
L_FloatToStr131:
;__Lib_Conversions.c, 699 :: 		
; str start address is: 20 (R5)
; bpoint start address is: 4 (R1)
; dexpon start address is: 16 (R4)
0x219E	0x1E40    SUBS	R0, R0, #1
0x21A0	0xB2C0    UXTB	R0, R0
;__Lib_Conversions.c, 709 :: 		
; bpoint end address is: 4 (R1)
; d end address is: 0 (R0)
0x21A2	0xE7DD    B	L_FloatToStr128
L_FloatToStr129:
;__Lib_Conversions.c, 710 :: 		
0x21A4	0x4629    MOV	R1, R5
; dexpon end address is: 16 (R4)
0x21A6	0xB260    SXTB	R0, R4
L_FloatToStr133:
; str end address is: 20 (R5)
; dexpon start address is: 0 (R0)
; str start address is: 4 (R1)
0x21A8	0x1E4A    SUBS	R2, R1, #1
0x21AA	0x7812    LDRB	R2, [R2, #0]
0x21AC	0x2A30    CMP	R2, #48
0x21AE	0xD101    BNE	L_FloatToStr134
;__Lib_Conversions.c, 711 :: 		
0x21B0	0x1E49    SUBS	R1, R1, #1
0x21B2	0xE7F9    B	L_FloatToStr133
L_FloatToStr134:
;__Lib_Conversions.c, 712 :: 		
0x21B4	0x1E4A    SUBS	R2, R1, #1
0x21B6	0x7812    LDRB	R2, [R2, #0]
0x21B8	0x2A2E    CMP	R2, #46
0x21BA	0xD101    BNE	L__FloatToStr182
;__Lib_Conversions.c, 713 :: 		
0x21BC	0x1E49    SUBS	R1, R1, #1
; str end address is: 4 (R1)
0x21BE	0xE7FF    B	L_FloatToStr135
L__FloatToStr182:
;__Lib_Conversions.c, 712 :: 		
;__Lib_Conversions.c, 713 :: 		
L_FloatToStr135:
;__Lib_Conversions.c, 714 :: 		
; str start address is: 4 (R1)
0x21C0	0xB310    CBZ	R0, L__FloatToStr185
;__Lib_Conversions.c, 715 :: 		
0x21C2	0x2265    MOVS	R2, #101
0x21C4	0x700A    STRB	R2, [R1, #0]
0x21C6	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 716 :: 		
0x21C8	0x2800    CMP	R0, #0
0x21CA	0xDA06    BGE	L__FloatToStr183
;__Lib_Conversions.c, 717 :: 		
0x21CC	0x222D    MOVS	R2, #45
0x21CE	0x700A    STRB	R2, [R1, #0]
0x21D0	0x1C49    ADDS	R1, R1, #1
;__Lib_Conversions.c, 718 :: 		
0x21D2	0x4242    RSBS	R2, R0, #0
0x21D4	0xB250    SXTB	R0, R2
; dexpon end address is: 0 (R0)
; str end address is: 4 (R1)
0x21D6	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
0x21D8	0xE000    B	L_FloatToStr137
L__FloatToStr183:
;__Lib_Conversions.c, 716 :: 		
0x21DA	0xB243    SXTB	R3, R0
;__Lib_Conversions.c, 719 :: 		
L_FloatToStr137:
;__Lib_Conversions.c, 720 :: 		
; dexpon start address is: 12 (R3)
; str start address is: 4 (R1)
; d start address is: 0 (R0)
0x21DC	0xB2D8    UXTB	R0, R3
;__Lib_Conversions.c, 721 :: 		
0x21DE	0xB2DA    UXTB	R2, R3
; dexpon end address is: 12 (R3)
0x21E0	0x2A09    CMP	R2, #9
0x21E2	0xD907    BLS	L__FloatToStr184
;__Lib_Conversions.c, 722 :: 		
0x21E4	0x220A    MOVS	R2, #10
0x21E6	0xFBB0F2F2  UDIV	R2, R0, R2
0x21EA	0xB2D2    UXTB	R2, R2
0x21EC	0x3230    ADDS	R2, #48
0x21EE	0x700A    STRB	R2, [R1, #0]
0x21F0	0x1C49    ADDS	R1, R1, #1
; str end address is: 4 (R1)
0x21F2	0xE7FF    B	L_FloatToStr138
L__FloatToStr184:
;__Lib_Conversions.c, 721 :: 		
;__Lib_Conversions.c, 722 :: 		
L_FloatToStr138:
;__Lib_Conversions.c, 723 :: 		
; str start address is: 4 (R1)
0x21F4	0x230A    MOVS	R3, #10
0x21F6	0xFBB0F2F3  UDIV	R2, R0, R3
0x21FA	0xFB030212  MLS	R2, R3, R2, R0
0x21FE	0xB2D2    UXTB	R2, R2
; d end address is: 0 (R0)
0x2200	0x3230    ADDS	R2, #48
0x2202	0x700A    STRB	R2, [R1, #0]
0x2204	0x1C48    ADDS	R0, R1, #1
; str end address is: 4 (R1)
; str start address is: 0 (R0)
; str end address is: 0 (R0)
;__Lib_Conversions.c, 724 :: 		
0x2206	0xE000    B	L_FloatToStr136
L__FloatToStr185:
;__Lib_Conversions.c, 714 :: 		
0x2208	0x4608    MOV	R0, R1
;__Lib_Conversions.c, 724 :: 		
L_FloatToStr136:
;__Lib_Conversions.c, 725 :: 		
; str start address is: 0 (R0)
0x220A	0x2200    MOVS	R2, #0
0x220C	0x7002    STRB	R2, [R0, #0]
; str end address is: 0 (R0)
;__Lib_Conversions.c, 726 :: 		
0x220E	0x2000    MOVS	R0, #0
;__Lib_Conversions.c, 727 :: 		
L_end_FloatToStr:
0x2210	0xF8DDE000  LDR	LR, [SP, #0]
0x2214	0xB002    ADD	SP, SP, #8
0x2216	0x4770    BX	LR
0x2218	0x01D12000  	?lstr1___Lib_Conversions+0
0x221C	0x01D52000  	?lstr2___Lib_Conversions+0
0x2220	0x01D72000  	?lstr3___Lib_Conversions+0
0x2224	0x00004120  	#1092616192
0x2228	0xCCCD3DCC  	#1036831949
; end of _FloatToStr
_strcpy:
;__Lib_CString.c, 133 :: 		
; from start address is: 4 (R1)
; to start address is: 0 (R0)
0x1A84	0xB081    SUB	SP, SP, #4
0x1A86	0x9100    STR	R1, [SP, #0]
0x1A88	0x4601    MOV	R1, R0
0x1A8A	0x9800    LDR	R0, [SP, #0]
; from end address is: 4 (R1)
; to end address is: 0 (R0)
; to start address is: 4 (R1)
; from start address is: 0 (R0)
;__Lib_CString.c, 136 :: 		
; cp start address is: 12 (R3)
0x1A8C	0x460B    MOV	R3, R1
; cp end address is: 12 (R3)
; to end address is: 4 (R1)
;__Lib_CString.c, 137 :: 		
L_strcpy34:
; cp start address is: 20 (R5)
; cp start address is: 12 (R3)
; from start address is: 0 (R0)
; to start address is: 4 (R1)
0x1A8E	0x461C    MOV	R4, R3
0x1A90	0x1C5A    ADDS	R2, R3, #1
; cp end address is: 12 (R3)
; cp start address is: 20 (R5)
0x1A92	0x4615    MOV	R5, R2
; cp end address is: 20 (R5)
0x1A94	0x4603    MOV	R3, R0
0x1A96	0x1C42    ADDS	R2, R0, #1
0x1A98	0x4610    MOV	R0, R2
; from end address is: 0 (R0)
0x1A9A	0x781A    LDRB	R2, [R3, #0]
0x1A9C	0x7022    STRB	R2, [R4, #0]
0x1A9E	0x7822    LDRB	R2, [R4, #0]
0x1AA0	0xB10A    CBZ	R2, L_strcpy35
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
;__Lib_CString.c, 138 :: 		
; from start address is: 0 (R0)
; cp start address is: 20 (R5)
; cp end address is: 20 (R5)
; from end address is: 0 (R0)
0x1AA2	0x462B    MOV	R3, R5
0x1AA4	0xE7F3    B	L_strcpy34
L_strcpy35:
;__Lib_CString.c, 139 :: 		
0x1AA6	0x4608    MOV	R0, R1
; to end address is: 4 (R1)
;__Lib_CString.c, 140 :: 		
L_end_strcpy:
0x1AA8	0xB001    ADD	SP, SP, #4
0x1AAA	0x4770    BX	LR
; end of _strcpy
__Compare_FP:
;__Lib_MathDouble.c, 839 :: 		
0x1D10	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 841 :: 		
0x1D12	0xB510    PUSH	(R4, R14)
;__Lib_MathDouble.c, 843 :: 		
0x1D14	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 844 :: 		
0x1D16	0xBF08    IT	EQ
;__Lib_MathDouble.c, 846 :: 		
0x1D18	0xE02A    BEQ	__me_lab_end
;__Lib_MathDouble.c, 848 :: 		
0x1D1A	0xEA400402  ORR	R4, R0, R2, LSL #0
;__Lib_MathDouble.c, 849 :: 		
0x1D1E	0xEA4F0444  LSL	R4, R4, #1
;__Lib_MathDouble.c, 850 :: 		
0x1D22	0x2C00    CMP	R4, #0
;__Lib_MathDouble.c, 851 :: 		
0x1D24	0xBF08    IT	EQ
;__Lib_MathDouble.c, 853 :: 		
0x1D26	0xE023    BEQ	__me_lab_end
;__Lib_MathDouble.c, 855 :: 		
0x1D28	0x0044    LSLS	R4, R0, #1
;__Lib_MathDouble.c, 856 :: 		
0x1D2A	0xD104    BNE	__me_ct2_
;__Lib_MathDouble.c, 858 :: 		
0x1D2C	0x4294    CMP	R4, R2
;__Lib_MathDouble.c, 859 :: 		
0x1D2E	0xD401    BMI	__me_labop2_pos
;__Lib_MathDouble.c, 860 :: 		
0x1D30	0x1CA4    ADDS	R4, R4, #2
;__Lib_MathDouble.c, 861 :: 		
0x1D32	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 862 :: 		
__me_labop2_pos:
;__Lib_MathDouble.c, 864 :: 		
0x1D34	0xE01C    B	__me_lab_end
;__Lib_MathDouble.c, 866 :: 		
__me_ct2_:
0x1D36	0xEA4F0440  LSL	R4, R0, #1
;__Lib_MathDouble.c, 867 :: 		
0x1D3A	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 868 :: 		
0x1D3E	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 869 :: 		
0x1D40	0xD10A    BNE	__me_ct1_
;__Lib_MathDouble.c, 870 :: 		
0x1D42	0xEA4F0442  LSL	R4, R2, #1
;__Lib_MathDouble.c, 871 :: 		
0x1D46	0xEA4F6414  LSR	R4, R4, #24
;__Lib_MathDouble.c, 872 :: 		
0x1D4A	0x2CFF    CMP	R4, #255
;__Lib_MathDouble.c, 873 :: 		
0x1D4C	0xD104    BNE	__me_ct1_
;__Lib_MathDouble.c, 875 :: 		
0x1D4E	0xEA4F74D2  LSR	R4, R2, #31
;__Lib_MathDouble.c, 876 :: 		
0x1D52	0xEBB434D0  SUBS	R4, R4, R0, LSR #31
;__Lib_MathDouble.c, 878 :: 		
0x1D56	0xE00B    B	__me_lab_end
;__Lib_MathDouble.c, 880 :: 		
__me_ct1_:
0x1D58	0x2A00    CMP	R2, #0
;__Lib_MathDouble.c, 881 :: 		
0x1D5A	0xD406    BMI	__me_op2_m
;__Lib_MathDouble.c, 883 :: 		
0x1D5C	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 884 :: 		
0x1D5E	0xDC02    BGT	__me_labop1_pos
;__Lib_MathDouble.c, 885 :: 		
0x1D60	0x2400    MOVS	R4, #0
;__Lib_MathDouble.c, 886 :: 		
0x1D62	0x2C01    CMP	R4, #1
;__Lib_MathDouble.c, 888 :: 		
0x1D64	0xE004    B	__me_lab_end
;__Lib_MathDouble.c, 889 :: 		
__me_labop1_pos:
;__Lib_MathDouble.c, 890 :: 		
0x1D66	0x4290    CMP	R0, R2
;__Lib_MathDouble.c, 892 :: 		
0x1D68	0xE002    B	__me_lab_end
;__Lib_MathDouble.c, 893 :: 		
__me_op2_m:
0x1D6A	0x2800    CMP	R0, #0
;__Lib_MathDouble.c, 894 :: 		
0x1D6C	0xBF48    IT	MI
;__Lib_MathDouble.c, 895 :: 		
0x1D6E	0x4282    CMPMI	R2, R0
;__Lib_MathDouble.c, 896 :: 		
__me_lab_end:
;__Lib_MathDouble.c, 897 :: 		
0x1D70	0xE8BD4010  POP	(R4, R14)
;__Lib_MathDouble.c, 899 :: 		
L_end__Compare_FP:
0x1D74	0xB001    ADD	SP, SP, #4
0x1D76	0x4770    BX	LR
; end of __Compare_FP
__Mul_FP:
;__Lib_MathDouble.c, 666 :: 		
0x1C84	0xB081    SUB	SP, SP, #4
;__Lib_MathDouble.c, 668 :: 		
0x1C86	0xB5FA    PUSH	(R1, R3, R4, R5, R6, R7, R14)
;__Lib_MathDouble.c, 670 :: 		
0x1C88	0xEA900602  EORS	R6, R0, R2, LSL #0
;__Lib_MathDouble.c, 671 :: 		
0x1C8C	0xBF4C    ITE	MI
;__Lib_MathDouble.c, 672 :: 		
0x1C8E	0xF04F4600  MOVMI	R6, #-2147483648
;__Lib_MathDouble.c, 673 :: 		
0x1C92	0xF04F0600  MOVPL	R6, #0
;__Lib_MathDouble.c, 675 :: 		
0x1C96	0xEA4F2100  LSL	R1, R0, #8
;__Lib_MathDouble.c, 676 :: 		
0x1C9A	0xEA4F0340  LSL	R3, R0, #1
;__Lib_MathDouble.c, 677 :: 		
0x1C9E	0x0E1B    LSRS	R3, R3, #24
;__Lib_MathDouble.c, 678 :: 		
0x1CA0	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 679 :: 		
0x1CA2	0xF0414100  ORRNE	R1, R1, #-2147483648
;__Lib_MathDouble.c, 681 :: 		
0x1CA6	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 683 :: 		
0x1CAA	0xE02C    BEQ	__me_lab_end
;__Lib_MathDouble.c, 685 :: 		
0x1CAC	0x2BFF    CMP	R3, #255
;__Lib_MathDouble.c, 686 :: 		
0x1CAE	0xD026    BEQ	__me_ovfl
;__Lib_MathDouble.c, 688 :: 		
0x1CB0	0xEA4F2402  LSL	R4, R2, #8
;__Lib_MathDouble.c, 689 :: 		
0x1CB4	0xEA4F0542  LSL	R5, R2, #1
;__Lib_MathDouble.c, 690 :: 		
0x1CB8	0x0E2D    LSRS	R5, R5, #24
;__Lib_MathDouble.c, 691 :: 		
0x1CBA	0xBF12    ITEE	NE
;__Lib_MathDouble.c, 692 :: 		
0x1CBC	0xF0444400  ORRNE	R4, R4, #-2147483648
;__Lib_MathDouble.c, 694 :: 		
0x1CC0	0xF04F0000  MOVEQ	R0, #0
;__Lib_MathDouble.c, 696 :: 		
0x1CC4	0xE01F    BEQ	__me_lab_end
;__Lib_MathDouble.c, 698 :: 		
0x1CC6	0x2DFF    CMP	R5, #255
;__Lib_MathDouble.c, 699 :: 		
0x1CC8	0xD019    BEQ	__me_ovfl
;__Lib_MathDouble.c, 701 :: 		
0x1CCA	0x195B    ADDS	R3, R3, R5
